WALL(K),WINDOWS(K),SHGC,INFILTRATION,Cooling load,Heeting load,Total load
0.3,2.5,0.1,0.5,48.765841,10.270088,59.035929
0.4,2.5,0.1,0.5,49.625221,10.89437,60.519591
0.5,2.5,0.1,0.5,50.401676,11.470901,61.872577
0.6,2.5,0.1,0.5,51.105525,12.006958,63.112483
0.7,2.5,0.1,0.5,51.755224,12.507259,64.262483
0.8,2.5,0.1,0.5,52.355822,12.976597,65.332419
0.3,2,0.1,0.5,48.467762,9.429088,57.89685
0.4,2,0.1,0.5,49.342402,10.062788,59.40519
0.5,2,0.1,0.5,50.132752,10.649235,60.781987
0.6,2,0.1,0.5,50.847252,11.193644,62.040896
0.7,2,0.1,0.5,51.50454,11.700954,63.205494
0.8,2,0.1,0.5,52.112787,12.177379,64.290166
0.3,1.5,0.1,0.5,48.273831,8.499576,56.773407
0.4,1.5,0.1,0.5,49.156877,9.144202,58.301079
0.5,1.5,0.1,0.5,49.956203,9.740148,59.696351
0.6,1.5,0.1,0.5,50.679818,10.293908,60.973726
0.7,1.5,0.1,0.5,51.34274,10.809528,62.152268
0.8,1.5,0.1,0.5,51.955791,11.293548,63.249339
0.3,2.5,0.15,0.5,53.500597,9.627581,63.128178
0.4,2.5,0.15,0.5,54.17658,10.260276,64.436856
0.5,2.5,0.15,0.5,54.797932,10.844166,65.642098
0.6,2.5,0.15,0.5,55.376306,11.387337,66.763643
0.7,2.5,0.15,0.5,55.916193,11.894539,67.810732
0.8,2.5,0.15,0.5,56.418281,12.370003,68.788284
0.3,2,0.15,0.5,53.218818,8.804021,62.022839
0.4,2,0.15,0.5,53.898402,9.446349,63.344751
0.5,2,0.15,0.5,54.522967,10.039615,64.562582
0.6,2,0.15,0.5,55.102337,10.59079,65.693127
0.7,2,0.15,0.5,55.644453,11.105369,66.749822
0.8,2,0.15,0.5,56.14969,11.587055,67.736745
0.3,1.5,0.15,0.5,53.103964,7.895082,60.999046
0.4,1.5,0.15,0.5,53.782665,8.546691,62.329356
0.5,1.5,0.15,0.5,54.403571,9.150402,63.553973
0.6,1.5,0.15,0.5,54.978939,9.710061,64.689
0.7,1.5,0.15,0.5,55.517377,10.23203,65.749407
0.8,1.5,0.15,0.5,56.022412,10.720566,66.742978
0.3,2.5,0.2,0.5,57.717841,9.129569,66.84741
0.4,2.5,0.2,0.5,58.245506,9.768831,68.014337
0.5,2.5,0.2,0.5,58.739472,10.357914,69.097386
0.6,2.5,0.2,0.5,59.209621,10.905739,70.11536
0.7,2.5,0.2,0.5,59.648367,11.417252,71.065619
0.8,2.5,0.2,0.5,60.068463,11.896939,71.965402
0.3,2,0.2,0.5,57.579616,8.309155,65.888771
0.4,2,0.2,0.5,58.096562,8.956173,67.052735
0.5,2,0.2,0.5,58.582,9.554695,68.136695
0.6,2,0.2,0.5,59.045208,10.110637,69.155845
0.7,2,0.2,0.5,59.48115,10.628611,70.109761
0.8,2,0.2,0.5,59.895974,11.114309,71.010283
0.3,1.5,0.2,0.5,57.523335,7.419774,64.943109
0.4,1.5,0.2,0.5,58.022294,8.074953,66.097247
0.5,1.5,0.2,0.5,58.49411,8.681527,67.175637
0.6,1.5,0.2,0.5,58.945714,9.245141,68.190855
0.7,1.5,0.2,0.5,59.375662,9.770896,69.146558
0.8,1.5,0.2,0.5,59.78292,10.263151,70.046071
0.3,2.5,0.3,0.5,62.268128,8.663793,70.931921
0.4,2.5,0.3,0.5,62.637647,9.305309,71.942956
0.5,2.5,0.3,0.5,63.003065,9.898852,72.901917
0.6,2.5,0.3,0.5,63.360413,10.450238,73.810651
0.7,2.5,0.3,0.5,63.702202,10.96484,74.667042
0.8,2.5,0.3,0.5,64.03303,11.448423,75.481453
0.3,2,0.3,0.5,62.259065,7.853024,70.112089
0.4,2,0.3,0.5,62.608426,8.503252,71.111678
0.5,2,0.3,0.5,62.952819,9.104523,72.057342
0.6,2,0.3,0.5,63.293985,9.662993,72.956978
0.7,2,0.3,0.5,63.628207,10.184602,73.812809
0.8,2,0.3,0.5,63.949206,10.673237,74.622443
0.3,1.5,0.3,0.5,64.354881,6.795413,71.150294
0.4,1.5,0.3,0.5,64.610283,7.45099,72.061273
0.5,1.5,0.3,0.5,64.878455,8.05844,72.936895
0.6,1.5,0.3,0.5,65.152529,8.623974,73.776503
0.7,1.5,0.3,0.5,65.423056,9.150621,74.573677
0.8,1.5,0.3,0.5,65.696889,9.645429,75.342318
0.3,2.5,0.1,1,51.37177,12.857688,64.229458
0.4,2.5,0.1,1,52.265933,13.489835,65.755768
0.5,2.5,0.1,1,53.07564,14.073961,67.149601
0.6,2.5,0.1,1,53.813185,14.615599,68.428784
0.7,2.5,0.1,1,54.495639,15.122259,69.617898
0.8,2.5,0.1,1,55.126384,15.597536,70.72392
0.3,2,0.1,1,51.045003,12.002707,63.04771
0.4,2,0.1,1,51.954477,12.646359,64.600836
0.5,2,0.1,1,52.778327,13.240579,66.018906
0.6,2,0.1,1,53.525412,13.792584,67.317996
0.7,2,0.1,1,54.214844,14.306279,68.521123
0.8,2,0.1,1,54.854553,14.788338,69.642891
0.3,1.5,0.1,1,50.808505,11.056824,61.865329
0.4,1.5,0.1,1,51.732256,11.712385,63.444641
0.5,1.5,0.1,1,52.567295,12.317398,64.884693
0.6,1.5,0.1,1,53.323413,12.879969,66.203382
0.7,1.5,0.1,1,54.018936,13.402806,67.421742
0.8,1.5,0.1,1,54.663982,13.892958,68.55694
0.3,2.5,0.15,1,56.035885,12.186613,68.222498
0.4,2.5,0.15,1,56.770843,12.830648,69.601491
0.5,2.5,0.15,1,57.444687,13.423728,70.868415
0.6,2.5,0.15,1,58.070281,13.974061,72.044342
0.7,2.5,0.15,1,58.651745,14.488046,73.139791
0.8,2.5,0.15,1,59.193695,14.970364,74.164059
0.3,2,0.15,1,55.703119,11.347927,67.051046
0.4,2,0.15,1,56.444198,12.002589,68.446787
0.5,2,0.15,1,57.122605,12.606471,69.729076
0.6,2,0.15,1,57.752621,13.166401,70.919022
0.7,2,0.15,1,58.339418,13.68874,72.028158
0.8,2,0.15,1,58.884615,14.177209,73.061824
0.3,1.5,0.15,1,55.527957,10.418231,65.946188
0.4,1.5,0.15,1,56.267942,11.08494,67.352882
0.5,1.5,0.15,1,56.948044,11.699973,68.648017
0.6,1.5,0.15,1,57.576764,12.270139,69.846903
0.7,1.5,0.15,1,58.163454,12.801879,70.965333
0.8,1.5,0.15,1,58.710707,13.298364,72.009071
0.3,2.5,0.2,1,60.244947,11.661376,71.906323
0.4,2.5,0.2,1,60.841879,12.312825,73.154704
0.5,2.5,0.2,1,61.397742,12.913583,74.311325
0.6,2.5,0.2,1,61.919848,13.471326,75.391174
0.7,2.5,0.2,1,62.407921,13.991244,76.399165
0.8,2.5,0.2,1,62.872668,14.478221,77.350889
0.3,2,0.2,1,60.040642,10.823362,70.864004
0.4,2,0.2,1,60.632708,11.484976,72.117684
0.5,2,0.2,1,61.185048,12.09556,73.280608
0.6,2,0.2,1,61.704989,12.662867,74.367856
0.7,2,0.2,1,62.190998,13.190301,75.381299
0.8,2,0.2,1,62.65271,13.684496,76.337206
0.3,1.5,0.2,1,59.900378,9.909556,69.809934
0.4,1.5,0.2,1,60.484977,10.582912,71.067889
0.5,1.5,0.2,1,61.029882,11.203711,72.233593
0.6,1.5,0.2,1,61.544301,11.779286,73.323587
0.7,1.5,0.2,1,62.027675,12.316119,74.343794
0.8,1.5,0.2,1,62.485194,12.818091,75.303285
0.3,2.5,0.3,1,64.835629,11.163333,75.998962
0.4,2.5,0.3,1,65.283465,11.820208,77.103673
0.5,2.5,0.3,1,65.716114,12.426152,78.142266
0.6,2.5,0.3,1,66.131764,12.989546,79.12131
0.7,2.5,0.3,1,66.52411,13.514987,80.039097
0.8,2.5,0.3,1,66.904329,14.006988,80.911317
0.3,2,0.3,1,64.749591,10.331885,75.081476
0.4,2,0.3,1,65.182677,11.000006,76.182683
0.5,2,0.3,1,65.60277,11.615725,77.218495
0.6,2,0.3,1,66.007796,12.186958,78.194754
0.7,2,0.3,1,66.395134,12.719539,79.114673
0.8,2,0.3,1,66.76732,13.218571,79.985891
0.3,1.5,0.3,1,66.754635,9.230284,75.984919
0.4,1.5,0.3,1,67.108459,9.909763,77.018222
0.5,1.5,0.3,1,67.461177,10.535125,77.996302
0.6,1.5,0.3,1,67.806769,11.114145,78.920914
0.7,1.5,0.3,1,68.140101,11.654324,79.794425
0.8,1.5,0.3,1,68.470692,12.160257,80.630949
0.3,2.5,0.1,2,56.652839,18.121506,74.774345
0.4,2.5,0.1,2,57.620424,18.765061,76.385485
0.5,2.5,0.1,2,58.50287,19.35905,77.86192
0.6,2.5,0.1,2,59.301609,19.909876,79.211485
0.7,2.5,0.1,2,60.038554,20.424146,80.4627
0.8,2.5,0.1,2,60.72133,20.905843,81.627173
0.3,2,0.1,2,56.27085,17.247757,73.518607
0.4,2,0.1,2,57.253186,17.904625,75.157811
0.5,2,0.1,2,58.147845,18.510029,76.657874
0.6,2,0.1,2,58.963897,19.071481,78.035378
0.7,2,0.1,2,59.708669,19.593886,79.302555
0.8,2,0.1,2,60.398015,20.084265,80.48228
0.3,1.5,0.1,2,55.968043,16.27613,72.244173
0.4,1.5,0.1,2,55.968043,16.27613,72.244173
0.5,1.5,0.1,2,57.87343,17.566037,75.439467
0.6,1.5,0.1,2,58.699343,18.139667,76.83901
0.7,1.5,0.1,2,59.45703,18.672394,78.129424
0.8,1.5,0.1,2,60.153686,19.170594,79.32428
0.3,2.5,0.15,2,61.263478,17.404473,78.667951
0.4,2.5,0.15,2,62.086796,18.061515,80.148311
0.5,2.5,0.15,2,62.839433,18.666786,81.506219
0.6,2.5,0.15,2,63.537564,19.227818,82.765382
0.7,2.5,0.15,2,64.184695,19.751015,83.93571
0.8,2.5,0.15,2,64.789126,20.240285,85.029411
0.3,2,0.15,2,60.84928,16.546099,77.395379
0.4,2,0.15,2,61.692342,17.216351,78.908693
0.5,2,0.15,2,62.451019,17.83352,80.284539
0.6,2,0.15,2,63.1552,18.404943,81.560143
0.7,2,0.15,2,63.808234,18.936709,82.744943
0.8,2,0.15,2,64.417022,19.43379,83.850812
0.3,1.5,0.15,2,60.577196,15.589253,76.166449
0.4,1.5,0.15,2,61.428512,16.275263,77.703775
0.5,1.5,0.15,2,62.20027,16.905659,79.105929
0.6,1.5,0.15,2,62.906007,17.488751,80.394758
0.7,1.5,0.15,2,63.561891,18.031387,81.593278
0.8,1.5,0.15,2,64.173468,18.537647,82.711115
0.3,2.5,0.2,2,65.459865,16.839509,82.299374
0.4,2.5,0.2,2,66.156229,17.507345,83.663574
0.5,2.5,0.2,2,66.804508,18.121715,84.926223
0.6,2.5,0.2,2,67.40663,18.690492,86.097122
0.7,2.5,0.2,2,67.97009,19.218972,87.189062
0.8,2.5,0.2,2,68.502923,19.715386,88.218309
0.3,2,0.2,2,65.169618,15.977472,81.14709
0.4,2,0.2,2,65.863917,16.658204,82.522121
0.5,2,0.2,2,66.511985,17.284381,83.796366
0.6,2,0.2,2,67.116203,17.864328,84.980531
0.7,2,0.2,2,67.680903,18.403251,86.084154
0.8,2,0.2,2,68.214032,18.906713,87.120745
0.3,1.5,0.2,2,64.928158,15.033939,79.962097
0.4,1.5,0.2,2,65.622433,15.728896,81.351329
0.5,1.5,0.2,2,66.266287,16.368125,82.634412
0.6,1.5,0.2,2,66.871088,16.959047,83.830135
0.7,1.5,0.2,2,67.43481,17.508479,84.943289
0.8,1.5,0.2,2,67.966962,18.02165,85.988612
0.3,2.5,0.3,2,70.114966,16.291893,86.406859
0.4,2.5,0.3,2,70.67885,16.968385,87.647235
0.5,2.5,0.3,2,71.211602,17.591496,88.803098
0.6,2.5,0.3,2,71.712898,18.169359,89.882257
0.7,2.5,0.3,2,72.186966,18.70591,90.892876
0.8,2.5,0.3,2,72.640202,19.208428,91.84863
0.3,2,0.3,2,69.925528,15.433487,85.359015
0.4,2,0.3,2,70.482101,16.124456,86.606557
0.5,2,0.3,2,71.008679,16.758778,87.767457
0.6,2,0.3,2,71.507487,17.346914,88.854401
0.7,2,0.3,2,71.977099,17.893296,89.870395
0.8,2,0.3,2,72.426783,18.403958,90.830741
0.3,1.5,0.3,2,71.807588,14.273043,86.080631
0.4,1.5,0.3,2,72.297213,14.978125,87.275338
0.5,1.5,0.3,2,72.770088,15.626462,88.39655
0.6,1.5,0.3,2,73.219437,16.225952,89.445389
0.7,1.5,0.3,2,73.649824,16.783253,90.433077
0.8,1.5,0.3,2,74.065205,17.303873,91.369078
0.3,2.5,0.35,0.5,65.957276,8.31901,74.276286
0.4,2.5,0.35,0.5,66.221591,8.961337,75.182928
0.5,2.5,0.35,0.5,66.498855,9.554331,76.053186
0.6,2.5,0.35,0.5,66.772938,10.106418,76.879356
0.7,2.5,0.35,0.5,67.042097,10.621738,77.663835
0.8,2.5,0.35,0.5,67.309437,11.105292,78.414729
0.3,2,0.35,0.5,66.040249,7.513099,73.553348
0.4,2,0.35,0.5,66.277506,8.163041,74.440547
0.5,2,0.35,0.5,66.530843,8.764505,75.295348
0.6,2,0.35,0.5,66.788913,9.323118,76.112031
0.7,2,0.35,0.5,67.040716,9.84508,76.885796
0.8,2,0.35,0.5,67.294182,10.334449,77.628631
0.3,1.5,0.35,0.5,68.298188,6.482352,74.78054
0.4,1.5,0.35,0.5,68.44563,7.134281,75.579911
0.5,1.5,0.35,0.5,68.618233,7.739608,76.357841
0.6,1.5,0.35,0.5,68.802558,8.303943,77.106501
0.7,1.5,0.35,0.5,68.997359,8.831229,77.828588
0.8,1.5,0.35,0.5,69.20463,9.325796,78.530426
0.3,2.5,0.4,0.5,69.551674,8.01549,77.567164
0.4,2.5,0.4,0.5,69.734674,8.656248,78.390922
0.5,2.5,0.4,0.5,69.932101,9.249933,79.182034
0.6,2.5,0.4,0.5,70.131589,9.802554,79.934143
0.7,2.5,0.4,0.5,70.339314,10.318954,80.658268
0.8,2.5,0.4,0.5,70.552057,10.802302,81.354359
0.3,2,0.4,0.5,69.716975,7.215854,76.932829
0.4,2,0.4,0.5,69.867901,7.863196,77.731097
0.5,2,0.4,0.5,70.037801,8.4636,78.501401
0.6,2,0.4,0.5,70.218534,9.022911,79.241445
0.7,2,0.4,0.5,70.4046,9.54459,79.94919
0.8,2,0.4,0.5,70.602741,10.034212,80.636953
0.3,1.5,0.4,0.5,70.08632,6.35072,76.43704
0.4,1.5,0.4,0.5,70.192982,7.002033,77.195015
0.5,1.5,0.4,0.5,70.33214,7.607442,77.939582
0.6,1.5,0.4,0.5,70.484011,8.17239,78.656401
0.7,1.5,0.4,0.5,70.644105,8.699938,79.344043
0.8,1.5,0.4,0.5,70.818684,9.195283,80.013967
0.3,2.5,0.45,0.5,73.376112,7.716743,81.092855
0.4,2.5,0.45,0.5,73.480432,8.356941,81.837373
0.5,2.5,0.45,0.5,73.603997,8.949704,82.553701
0.6,2.5,0.45,0.5,73.741897,9.501542,83.243439
0.7,2.5,0.45,0.5,73.891324,10.016886,83.90821
0.8,2.5,0.45,0.5,74.050562,10.500178,84.55074
0.3,2,0.45,0.5,73.541872,6.929051,80.470923
0.4,2,0.45,0.5,73.610895,7.574528,81.185423
0.5,2,0.45,0.5,73.713512,8.173621,81.887133
0.6,2,0.45,0.5,73.828319,8.731408,82.559727
0.7,2,0.45,0.5,73.95486,9.252617,83.207477
0.8,2,0.45,0.5,74.098058,9.741476,83.839534
0.3,1.5,0.45,0.5,72.869134,6.151534,79.020668
0.4,1.5,0.45,0.5,72.911531,6.800156,79.711687
0.5,1.5,0.45,0.5,72.992879,7.40578,80.398659
0.6,1.5,0.45,0.5,73.100055,7.96942,81.069475
