WALL(K),WINDOWS(K),SHGC,INFILTRATION,Cooling load,Heeting load,Total load
0.7,1.5,0.45,0.5,73.218155,8.496815,81.71497
0.8,1.5,0.45,0.5,73.345531,8.992149,82.33768
0.3,2.5,0.5,0.5,77.134993,7.446181,84.581174
0.4,2.5,0.5,0.5,77.160327,8.084722,85.245049
0.5,2.5,0.5,0.5,77.210308,8.675979,85.886287
0.6,2.5,0.5,0.5,77.28823,9.226919,86.515149
0.7,2.5,0.5,0.5,77.393291,9.742616,87.135907
0.8,2.5,0.5,0.5,77.51122,10.225193,87.736413
0.3,2,0.5,0.5,77.388288,6.664643,84.052931
0.4,2,0.5,0.5,77.381722,7.307484,84.689206
0.5,2,0.5,0.5,77.398914,7.903846,85.30276
0.6,2,0.5,0.5,77.445835,8.460008,85.905843
0.7,2,0.5,0.5,77.527401,8.980677,86.508078
0.8,2,0.5,0.5,77.626424,9.469281,87.095705
0.3,1.5,0.5,0.5,76.601523,5.903563,82.505086
0.4,1.5,0.5,0.5,76.564547,6.549652,83.114199
0.5,1.5,0.5,0.5,76.578641,7.150599,83.72924
0.6,1.5,0.5,0.5,76.614619,7.712291,84.32691
0.7,1.5,0.5,0.5,76.676929,8.23827,84.915199
0.8,1.5,0.5,0.5,76.761944,8.732733,85.494677
0.3,2.5,0.55,0.5,79.54869,7.280956,86.829646
0.4,2.5,0.55,0.5,79.526168,7.919774,87.445942
0.5,2.5,0.55,0.5,79.54177,8.511402,88.053172
0.6,2.5,0.55,0.5,79.583438,9.062609,88.646047
0.7,2.5,0.55,0.5,79.651875,9.578595,89.23047
0.8,2.5,0.55,0.5,79.73796,10.062419,89.800379
0.3,2,0.55,0.5,79.762467,6.509433,86.2719
0.4,2,0.55,0.5,79.703163,7.151788,86.854951
0.5,2,0.55,0.5,79.691472,7.748055,87.439527
0.6,2,0.55,0.5,79.70553,8.304812,88.010342
0.7,2,0.55,0.5,79.747268,8.825602,88.57287
0.8,2,0.55,0.5,79.812325,9.314545,89.12687
0.3,1.5,0.55,0.5,80.109161,5.687497,85.796658
0.4,1.5,0.55,0.5,80.002461,6.328997,86.331458
0.5,1.5,0.55,0.5,79.945626,6.927582,86.873208
0.6,1.5,0.55,0.5,79.926724,7.487359,87.414083
0.7,1.5,0.55,0.5,79.943264,8.011954,87.955218
0.8,1.5,0.55,0.5,79.979191,8.50558,88.484771
0.3,2.5,0.6,0.5,83.496966,7.026653,90.523619
0.4,2.5,0.6,0.5,83.400978,7.662778,91.063756
0.5,2.5,0.6,0.5,83.351806,8.252979,91.604785
0.6,2.5,0.6,0.5,83.34634,8.802953,92.149293
0.7,2.5,0.6,0.5,83.36089,9.317303,92.678193
0.8,2.5,0.6,0.5,83.393756,9.800533,93.194289
0.3,2,0.6,0.5,83.799604,6.262174,90.061778
0.4,2,0.6,0.5,83.662053,6.899797,90.56185
0.5,2,0.6,0.5,83.578394,7.49336,91.071754
0.6,2,0.6,0.5,83.540602,8.048223,91.588825
0.7,2,0.6,0.5,83.536881,8.567206,92.104087
0.8,2,0.6,0.5,83.551277,9.054486,92.605763
0.3,1.5,0.6,0.5,84.248443,5.449565,89.698008
0.4,1.5,0.6,0.5,84.050202,6.085753,90.135955
0.5,1.5,0.6,0.5,83.925122,6.679684,90.604806
0.6,1.5,0.6,0.5,83.84487,7.236386,91.081256
0.7,1.5,0.6,0.5,83.811887,7.75858,91.570467
0.8,1.5,0.6,0.5,83.797111,8.249737,92.046848
0.3,2.5,0.35,1,68.578843,10.793312,79.372155
0.4,2.5,0.35,1,68.924781,11.451717,80.376498
0.5,2.5,0.35,1,69.268925,12.059377,81.328302
0.6,2.5,0.35,1,69.602666,12.624548,82.227214
0.7,2.5,0.35,1,69.924147,13.151362,83.075509
0.8,2.5,0.35,1,70.243294,13.644816,83.88811
0.3,2,0.35,1,68.583481,9.964991,78.548472
0.4,2,0.35,1,68.907494,10.63535,79.542844
0.5,2,0.35,1,69.235256,11.251805,80.487061
0.6,2,0.35,1,69.556362,11.824631,81.380993
0.7,2,0.35,1,69.865753,12.358296,82.224049
0.8,2,0.35,1,70.173164,12.858711,83.031875
0.3,1.5,0.35,1,70.767814,8.885674,79.653488
0.4,1.5,0.35,1,71.013402,9.566087,80.579489
0.5,1.5,0.35,1,71.271226,10.192209,81.463435
0.6,1.5,0.35,1,71.52672,10.772983,82.299703
0.7,1.5,0.35,1,71.788557,11.313705,83.102262
0.8,1.5,0.35,1,72.050641,11.819885,83.870526
0.3,2.5,0.4,1,72.245045,10.466253,82.711298
0.4,2.5,0.4,1,72.505772,11.126406,83.632178
0.5,2.5,0.4,1,72.768755,11.735577,84.504332
0.6,2.5,0.4,1,73.027444,12.300375,85.327819
0.7,2.5,0.4,1,73.292351,12.828359,86.12071
0.8,2.5,0.4,1,73.556703,13.322418,86.879121
0.3,2,0.4,1,72.332612,9.641326,81.973938
0.4,2,0.4,1,72.568581,10.31221,82.880791
0.5,2,0.4,1,72.810686,10.930323,83.741009
0.6,2,0.4,1,73.049523,11.503423,84.552946
0.7,2,0.4,1,73.29762,12.037765,85.335385
0.8,2,0.4,1,73.546693,12.538598,86.085291
0.3,1.5,0.4,1,72.612455,8.739234,81.351689
0.4,1.5,0.4,1,72.814434,9.421338,82.235772
0.5,1.5,0.4,1,73.028709,10.049165,83.077874
0.6,1.5,0.4,1,73.247145,10.631081,83.878226
0.7,1.5,0.4,1,73.469612,11.173022,84.642634
0.8,1.5,0.4,1,73.699937,11.680853,85.38079
0.3,2.5,0.45,1,76.171356,10.142279,86.313635
0.4,2.5,0.45,1,76.350909,10.804505,87.155414
0.5,2.5,0.45,1,76.53928,11.413537,87.952817
0.6,2.5,0.45,1,76.734214,11.979955,88.714169
0.7,2.5,0.45,1,76.936637,12.507943,89.44458
0.8,2.5,0.45,1,77.146263,13.002257,90.14852
0.3,2,0.45,1,76.261957,9.327227,85.589184
0.4,2,0.45,1,76.412633,9.999245,86.411878
0.5,2,0.45,1,76.582816,10.61735,87.200166
0.6,2,0.45,1,76.759772,11.190962,87.950734
0.7,2,0.45,1,76.942444,11.726055,88.668499
0.8,2,0.45,1,77.13267,12.227255,89.359925
0.3,1.5,0.45,1,75.478291,8.518502,83.996793
0.4,1.5,0.45,1,75.616835,9.200549,84.817384
0.5,1.5,0.45,1,75.777265,9.829214,85.606479
0.6,1.5,0.45,1,75.946152,10.412295,86.358447
0.7,1.5,0.45,1,76.11853,10.95487,87.0734
0.8,1.5,0.45,1,76.297839,11.463499,87.761338
0.3,2.5,0.5,1,80.026499,9.847885,89.874384
0.4,2.5,0.5,1,80.1247,10.509654,90.634354
0.5,2.5,0.5,1,80.241558,11.119056,91.360614
0.6,2.5,0.5,1,80.380601,11.685384,92.065985
0.7,2.5,0.5,1,80.531425,12.214325,92.74575
0.8,2.5,0.5,1,80.690325,12.709327,93.399652
0.3,2,0.5,1,80.200076,9.03614,89.236216
0.4,2,0.5,1,80.269694,9.706894,89.976588
0.5,2,0.5,1,80.361593,10.325174,90.686767
0.6,2,0.5,1,80.476118,10.898555,91.374673
0.7,2,0.5,1,80.610085,11.434153,92.044238
0.8,2,0.5,1,80.752417,11.935512,92.687929
0.3,1.5,0.5,1,79.298196,8.241499,87.539695
0.4,1.5,0.5,1,79.355663,8.921958,88.277621
0.5,1.5,0.5,1,79.438587,9.549622,88.988209
0.6,1.5,0.5,1,79.544568,10.132887,89.677455
0.7,1.5,0.5,1,79.666663,10.675172,90.341835
0.8,1.5,0.5,1,79.803382,11.184046,90.987428
0.3,2.5,0.55,1,82.510041,9.667162,92.177203
0.4,2.5,0.55,1,82.563481,10.329991,92.893472
0.5,2.5,0.55,1,82.633354,10.941171,93.574525
0.6,2.5,0.55,1,82.728952,11.508388,94.23734
0.7,2.5,0.55,1,82.84776,12.038644,94.886404
0.8,2.5,0.55,1,82.977809,12.534375,95.512184
0.3,2,0.55,1,82.648513,8.86478,91.513293
0.4,2,0.55,1,82.672965,9.536336,92.209301
0.5,2,0.55,1,82.719912,10.155704,92.875616
0.6,2,0.55,1,82.795508,10.729994,93.525502
0.7,2,0.55,1,82.89169,11.266916,94.158606
0.8,2,0.55,1,83.007046,11.769499,94.776545
0.3,1.5,0.55,1,82.901027,7.99843,90.899457
0.4,1.5,0.55,1,82.881948,8.678053,91.560001
0.5,1.5,0.55,1,82.902291,9.304479,92.20677
0.6,1.5,0.55,1,82.946918,9.886702,92.83362
0.7,1.5,0.55,1,83.018874,10.430007,93.448881
0.8,1.5,0.55,1,83.111573,10.939122,94.050695
0.3,2.5,0.6,1,86.566642,9.389484,95.956126
0.4,2.5,0.6,1,86.539477,10.050733,96.59021
0.5,2.5,0.6,1,86.559297,10.66156,97.220857
0.6,2.5,0.6,1,86.597975,11.22853,97.826505
0.7,2.5,0.6,1,86.658792,11.758394,98.417186
0.8,2.5,0.6,1,86.740575,12.254604,98.995179
0.3,2,0.6,1,86.799501,8.590362,95.389863
0.4,2,0.6,1,86.73919,9.259924,95.999114
0.5,2,0.6,1,86.720866,9.878147,96.599013
0.6,2,0.6,1,86.74027,10.452081,97.192351
0.7,2,0.6,1,86.77952,10.987948,97.767468
0.8,2,0.6,1,86.838527,11.490308,98.328835
0.3,1.5,0.6,1,87.147369,7.731734,94.879103
0.4,1.5,0.6,1,87.046036,8.406975,95.453011
0.5,1.5,0.6,1,86.991394,9.031344,96.022738
0.6,1.5,0.6,1,86.977951,9.612298,96.590249
0.7,1.5,0.6,1,86.994736,10.154536,97.149272
0.8,1.5,0.6,1,87.029704,10.662331,97.692035
0.3,2.5,0.35,2,73.923621,15.880206,89.803827
0.4,2.5,0.35,2,74.389304,16.560828,90.950132
0.5,2.5,0.35,2,74.834444,17.187313,92.021757
0.6,2.5,0.35,2,75.255512,17.767851,93.023363
0.7,2.5,0.35,2,75.665993,18.308021,93.974014
0.8,2.5,0.35,2,76.060782,18.812708,94.87349
0.3,2,0.35,2,73.819857,15.02322,88.843077
0.4,2,0.35,2,74.272808,15.717379,89.990187
0.5,2,0.35,2,74.70811,16.355261,91.063371
0.6,2,0.35,2,75.121855,16.946273,92.068128
0.7,2,0.35,2,75.523303,17.49568,93.018983
0.8,2,0.35,2,75.911134,18.008737,93.919871
0.3,1.5,0.35,2,75.904427,13.885794,89.790221
0.4,1.5,0.35,2,76.291317,14.593623,90.88494
0.5,1.5,0.35,2,76.668488,15.24464,91.913128
0.6,1.5,0.35,2,77.030374,15.846075,92.876449
0.7,1.5,0.35,2,77.385283,16.404787,93.79007
0.8,1.5,0.35,2,77.73323,16.927351,94.660581
0.3,2.5,0.4,2,77.689647,15.516206,93.205853
0.4,2.5,0.4,2,78.06737,16.199466,94.266836
0.5,2.5,0.4,2,78.428815,16.828567,95.257382
0.6,2.5,0.4,2,78.782606,17.411279,96.193885
0.7,2.5,0.4,2,79.128798,17.952956,97.081754
0.8,2.5,0.4,2,79.462519,18.459769,97.922288
0.3,2,0.4,2,77.664657,14.661066,92.325723
0.4,2,0.4,2,78.025522,15.357853,93.383375
0.5,2,0.4,2,78.376879,15.998188,94.375067
0.6,2,0.4,2,78.717607,16.590998,95.308605
0.7,2,0.4,2,79.053261,17.142068,96.195329
0.8,2,0.4,2,79.379909,17.656937,97.036846
0.3,1.5,0.4,2,77.809661,13.721033,91.530694
0.4,1.5,0.4,2,78.146301,14.431783,92.578084
0.5,1.5,0.4,2,78.480611,15.085,93.565611
0.6,1.5,0.4,2,78.803624,15.688494,94.492118
0.7,1.5,0.4,2,79.125025,16.249222,95.374247
0.8,1.5,0.4,2,79.439888,16.773118,96.213006
0.3,2.5,0.45,2,81.753046,15.155898,96.908944
0.4,2.5,0.45,2,82.044127,15.842147,97.886274
0.5,2.5,0.45,2,82.326371,16.473505,98.799876
0.6,2.5,0.45,2,82.61224,17.057226,99.669466
0.7,2.5,0.45,2,82.895496,17.601485,100.496981
0.8,2.5,0.45,2,83.179689,18.109791,101.28948
0.3,2,0.45,2,81.731175,14.308881,96.040056
0.4,2,0.45,2,82.007237,15.008302,97.015539
0.5,2,0.45,2,82.276798,15.651061,97.927859
0.6,2,0.45,2,82.546101,16.245031,98.791132
0.7,2,0.45,2,82.817491,16.79771,99.615201
0.8,2,0.45,2,83.090094,17.314617,100.404711
0.3,1.5,0.45,2,80.796801,13.47075,94.267551
0.4,1.5,0.45,2,81.065553,14.183758,95.249311
0.5,1.5,0.45,2,81.336061,14.839862,96.175923
0.6,1.5,0.45,2,81.601584,15.445463,97.047047
0.7,1.5,0.45,2,81.869517,16.008856,97.878373
0.8,1.5,0.45,2,82.135923,16.534378,98.670301
0.3,2.5,0.5,2,85.746801,14.826077,100.572878
0.4,2.5,0.5,2,85.95351,15.514421,101.467931
0.5,2.5,0.5,2,86.175428,16.147277,102.322705
0.6,2.5,0.5,2,86.401575,16.73318,103.134755
0.7,2.5,0.5,2,86.629989,17.27842,103.908409
0.8,2.5,0.5,2,86.857753,17.788379,104.646132
0.3,2,0.5,2,85.811009,13.979794,99.790803
0.4,2,0.5,2,85.995384,14.68059,100.675974
0.5,2,0.5,2,86.197452,15.325148,101.5226
0.6,2,0.5,2,86.409401,15.921614,102.331015
0.7,2,0.5,2,86.621005,16.475581,103.096586
0.8,2,0.5,2,86.83832,16.993544,103.831864
0.3,1.5,0.5,2,84.74443,13.154206,97.898636
0.4,1.5,0.5,2,84.936723,13.868916,98.805639
0.5,1.5,0.5,2,85.129461,14.525374,99.654835
0.6,1.5,0.5,2,85.337821,15.132893,100.470714
0.7,1.5,0.5,2,85.549173,15.697794,101.246967
0.8,1.5,0.5,2,85.763952,16.225287,101.989239
0.3,2.5,0.55,2,88.326263,14.622917,102.94918
0.4,2.5,0.55,2,88.483805,15.314237,103.798042
0.5,2.5,0.55,2,88.657419,15.949319,104.606738
0.6,2.5,0.55,2,88.843468,16.537503,105.380971
0.7,2.5,0.55,2,89.036484,17.08477,106.121254
0.8,2.5,0.55,2,89.228522,17.59638,106.824902
0.3,2,0.55,2,88.353603,13.785666,102.139269
0.4,2,0.55,2,88.491094,14.488487,102.979581
0.5,2,0.55,2,88.643825,15.135401,103.779226
0.6,2,0.55,2,88.81439,15.733474,104.547864
0.7,2,0.55,2,88.993563,16.290518,105.284081
0.8,2,0.55,2,89.173945,16.809955,105.9839
0.3,1.5,0.55,2,88.473489,12.875367,101.348856
0.4,1.5,0.55,2,88.586038,13.590474,102.176512
0.5,1.5,0.55,2,88.713488,14.248734,102.962222
0.6,1.5,0.55,2,88.861838,14.857423,103.719261
0.7,1.5,0.55,2,89.023711,15.42355,104.447261
0.8,1.5,0.55,2,89.188618,15.952968,105.141586
0.3,2.5,0.6,2,92.535382,14.30804,106.843422
0.4,2.5,0.6,2,92.619889,15.000702,107.620591
0.5,2.5,0.6,2,92.724907,15.637785,108.362692
0.6,2.5,0.6,2,92.843742,16.227349,109.071091
0.7,2.5,0.6,2,92.980858,16.775307,109.756165
0.8,2.5,0.6,2,93.127311,17.287929,110.41524
0.3,2,0.6,2,92.661911,13.471494,106.133405
0.4,2,0.6,2,92.716176,14.175471,106.891647
0.5,2,0.6,2,92.80244,14.822925,107.625365
0.6,2,0.6,2,92.907892,15.422463,108.330355
0.7,2,0.6,2,93.023003,15.980033,109.003036
0.8,2,0.6,2,93.155162,16.501129,109.656291
0.3,1.5,0.6,2,92.884709,12.564003,105.448712
0.4,1.5,0.6,2,92.903167,13.278975,106.182142
0.5,1.5,0.6,2,92.966663,13.938335,106.904998
0.6,1.5,0.6,2,93.044104,14.548011,107.592115
0.7,1.5,0.6,2,93.142821,15.114053,108.256874
0.8,1.5,0.6,2,93.258336,15.643314,108.90165
